"0","#wczytywanie danych"
"0","library(readr)"
"0","library(kableExtra)"
"0","#indeks wig"
"0","wig <- read_csv(""data/wig_m 2.csv"")"
"0",""
"0","#indeksy sektorowe"
"0","wig_banki <- read_csv(""data/wig_banki.csv"")"
"0","wig_budow <- read_csv(""data/wig_budow.csv"")"
"0","wig_chemia <- read_csv(""data/wig_chemia.csv"")"
"0","wig_energ <- read_csv(""data/wig_energ.csv"")"
"0","wig_info <- read_csv(""data/wig_info.csv"")"
"0","wig_info<-wig_info[(226:344),]"
"0","wig_media <- read_csv(""data/wig_media.csv"")"
"0","wig_nrchom <- read_csv(""data/wig_nrchom.csv"")"
"0","wig_paliwa <- read_csv(""data/wig_paliwa.csv"")"
"0","wig_spozyw <- read_csv(""data/wig_spozyw.csv"")"
"0","wig_telkom <- read_csv(""data/wig_telkom.csv"")"
"0",""
"0",""
"0","wig %>% kable() %>%"
"0","    kable_styling(bootstrap_options = c('striped', 'condensed')) %>%"
"0","    scroll_box(height = ""200px"")"
